Person ID, health, sick_days_left, age
0,            -1,         4,        1
1,            0,         0,        1
2,            0,         0,        1
3,            0,         0,        1
4,            0,         0,        1
5,            0,         0,        1
6,            0,         0,        1
7,            0,         0,        1
8,            0,         0,        1
9,            0,         0,        1
10,            0,         0,        1
11,            0,         0,        1
12,            0,         0,        1
13,            0,         0,        1
14,            0,         0,        1
15,            0,         0,        1
16,            0,         0,        1
17,            0,         0,        1
18,            0,         0,        1
19,            0,         0,        1
0,            -1,         3,        2
1,            -1,         5,        2
2,            -1,         5,        2
3,            -1,         5,        2
4,            -1,         5,        2
5,            0,         0,        2
6,            0,         0,        2
7,            0,         0,        2
8,            -1,         5,        2
9,            -1,         5,        2
10,            -1,         5,        2
11,            0,         0,        2
12,            -1,         5,        2
13,            0,         0,        2
14,            0,         0,        2
15,            0,         0,        2
16,            0,         0,        2
17,            -1,         5,        2
18,            0,         0,        2
19,            0,         0,        2
0,            -1,         2,        3
1,            -1,         4,        3
2,            -1,         4,        3
3,            -1,         4,        3
4,            -1,         4,        3
5,            -1,         5,        3
6,            -1,         5,        3
7,            0,         0,        3
8,            -1,         4,        3
9,            -1,         4,        3
10,            -1,         4,        3
11,            0,         0,        3
12,            -1,         4,        3
13,            0,         0,        3
14,            0,         0,        3
15,            -1,         5,        3
16,            0,         0,        3
17,            -1,         4,        3
18,            -1,         5,        3
19,            -1,         5,        3
0,            -1,         1,        4
1,            -1,         3,        4
2,            -1,         3,        4
3,            -1,         3,        4
4,            -1,         3,        4
5,            -1,         4,        4
6,            -1,         4,        4
7,            0,         0,        4
8,            -1,         3,        4
9,            -1,         3,        4
10,            -1,         3,        4
11,            -1,         5,        4
12,            -1,         3,        4
13,            0,         0,        4
14,            0,         0,        4
15,            -1,         4,        4
16,            -1,         5,        4
17,            -1,         3,        4
18,            -1,         4,        4
19,            -1,         4,        4
0,            -1,         0,        5
1,            -1,         2,        5
2,            -1,         2,        5
3,            -1,         2,        5
4,            -1,         2,        5
5,            -1,         3,        5
6,            -1,         3,        5
7,            -1,         5,        5
8,            -1,         2,        5
9,            -1,         2,        5
10,            -1,         2,        5
11,            -1,         4,        5
12,            -1,         2,        5
13,            -1,         5,        5
14,            0,         0,        5
15,            -1,         3,        5
16,            -1,         4,        5
17,            -1,         2,        5
18,            -1,         3,        5
19,            -1,         3,        5
0,            1,         0,        6
1,            -1,         1,        6
2,            -1,         1,        6
3,            -1,         1,        6
4,            -1,         1,        6
5,            -1,         2,        6
6,            -1,         2,        6
7,            -1,         4,        6
8,            -1,         1,        6
9,            -1,         1,        6
10,            -1,         1,        6
11,            -1,         3,        6
12,            -1,         1,        6
13,            -1,         4,        6
14,            0,         0,        6
15,            -1,         2,        6
16,            -1,         3,        6
17,            -1,         1,        6
18,            -1,         2,        6
19,            -1,         2,        6
0,            1,         0,        7
1,            -1,         0,        7
2,            -1,         0,        7
3,            -1,         0,        7
4,            -1,         0,        7
5,            -1,         1,        7
6,            -1,         1,        7
7,            -1,         3,        7
8,            -1,         0,        7
9,            -1,         0,        7
10,            -1,         0,        7
11,            -1,         2,        7
12,            -1,         0,        7
13,            -1,         3,        7
14,            -1,         5,        7
15,            -1,         1,        7
16,            -1,         2,        7
17,            -1,         0,        7
18,            -1,         1,        7
19,            -1,         1,        7
0,            1,         0,        8
1,            1,         0,        8
2,            1,         0,        8
3,            1,         0,        8
4,            1,         0,        8
5,            -1,         0,        8
6,            -1,         0,        8
7,            -1,         2,        8
8,            1,         0,        8
9,            1,         0,        8
10,            1,         0,        8
11,            -1,         1,        8
12,            1,         0,        8
13,            -1,         2,        8
14,            -1,         4,        8
15,            -1,         0,        8
16,            -1,         1,        8
17,            1,         0,        8
18,            -1,         0,        8
19,            -1,         0,        8
0,            1,         0,        9
1,            1,         0,        9
2,            1,         0,        9
3,            1,         0,        9
4,            1,         0,        9
5,            1,         0,        9
6,            1,         0,        9
7,            -1,         1,        9
8,            1,         0,        9
9,            1,         0,        9
10,            1,         0,        9
11,            -1,         0,        9
12,            1,         0,        9
13,            -1,         1,        9
14,            -1,         3,        9
15,            1,         0,        9
16,            -1,         0,        9
17,            1,         0,        9
18,            1,         0,        9
19,            1,         0,        9
0,            1,         0,        10
1,            1,         0,        10
2,            1,         0,        10
3,            1,         0,        10
4,            1,         0,        10
5,            1,         0,        10
6,            1,         0,        10
7,            -1,         0,        10
8,            1,         0,        10
9,            1,         0,        10
10,            1,         0,        10
11,            1,         0,        10
12,            1,         0,        10
13,            -1,         0,        10
14,            -1,         2,        10
15,            1,         0,        10
16,            1,         0,        10
17,            1,         0,        10
18,            1,         0,        10
19,            1,         0,        10
0,            1,         0,        11
1,            1,         0,        11
2,            1,         0,        11
3,            1,         0,        11
4,            1,         0,        11
